	true_y	pred_y
9434	0,0	0
9435	0,0	0
9436	1,0	1
9437	1,0	1
9438	0,0	0
9439	0,0	0
9440	0,0	0
9441	0,0	0
9442	1,0	1
9443	0,0	0
9444	1,0	1
9445	0,0	0
9446	0,0	0
9447	1,0	1
9448	0,0	0
9449	1,0	1
9450	0,0	0
9451	1,0	1
9452	0,0	0
9453	1,0	1
9454	0,0	0
9455	0,0	0
9456	0,0	0
9457	0,0	0
9458	1,0	1
9459	1,0	1
9460	0,0	0
9461	1,0	1
9462	0,0	0
9463	1,0	1
9464	1,0	1
9465	0,0	0
9466	1,0	1
9467	0,0	0
9468	1,0	1
9469	0,0	0
9470	1,0	1
9471	0,0	0
9472	0,0	0
9473	1,0	1
9474	0,0	0
9475	0,0	0
9476	1,0	1
9477	1,0	1
9478	1,0	1
9479	0,0	0
9480	1,0	1
9481	0,0	0
9482	0,0	0
9483	0,0	0
9484	0,0	0
9485	0,0	0
9486	1,0	1
9487	0,0	0
9488	1,0	1
9489	0,0	0
9490	0,0	0
9491	1,0	1
9492	1,0	1
9493	1,0	1
9494	0,0	0
9495	0,0	0
9496	0,0	0
9497	0,0	0
9498	0,0	0
9499	1,0	1
9500	0,0	0
9501	1,0	1
9502	1,0	1
9503	0,0	0
9504	0,0	0
9505	1,0	1
9506	1,0	1
9507	1,0	1
9508	1,0	1
9509	1,0	1
9510	0,0	0
9511	1,0	1
9512	1,0	1
9513	1,0	1
9514	0,0	0
9515	0,0	0
9516	0,0	0
9517	1,0	1
9518	1,0	1
9519	1,0	1
9520	1,0	1
9521	1,0	1
9522	0,0	0
9523	1,0	1
9524	1,0	1
9525	1,0	1
9526	1,0	1
9527	1,0	1
9528	1,0	1
9529	0,0	0
9530	0,0	0
9531	0,0	0
9532	0,0	0
9533	0,0	0
9534	0,0	0
9535	0,0	0
9536	1,0	1
9537	1,0	1
9538	0,0	0
9539	0,0	0
9540	0,0	0
9541	0,0	0
9542	1,0	1
9543	0,0	0
9544	1,0	1
9545	0,0	0
9546	0,0	0
9547	1,0	1
9548	0,0	0
9549	1,0	1
9550	0,0	0
9551	1,0	1
9552	0,0	0
9553	1,0	1
9554	0,0	0
9555	0,0	0
9556	0,0	0
9557	0,0	0
9558	1,0	1
9559	1,0	1
9560	0,0	0
9561	1,0	1
9562	0,0	0
9563	1,0	1
9564	1,0	1
9565	0,0	0
9566	1,0	1
9567	0,0	0
9568	1,0	1
9569	0,0	0
9570	1,0	1
9571	0,0	0
9572	0,0	0
9573	1,0	1
9574	0,0	0
9575	0,0	0
9576	1,0	1
9577	1,0	1
9578	1,0	1
9579	0,0	0
9580	1,0	1
9581	0,0	0
9582	0,0	0
9583	0,0	0
9584	0,0	0
9585	0,0	0
9586	1,0	1
9587	0,0	0
9588	1,0	1
9589	0,0	0
9590	0,0	0
9591	1,0	1
9592	1,0	1
9593	1,0	1
9594	0,0	0
9595	0,0	0
9596	0,0	0
9597	0,0	0
9598	0,0	0
9599	1,0	1
9600	0,0	0
9601	1,0	1
9602	1,0	1
9603	0,0	0
9604	0,0	0
9605	1,0	1
9606	1,0	1
9607	1,0	1
9608	1,0	1
9609	1,0	1
9610	0,0	0
9611	1,0	1
9612	1,0	1
9613	1,0	1
9614	0,0	0
9615	0,0	0
9616	0,0	0
9617	1,0	1
9618	1,0	1
9619	1,0	1
9620	1,0	1
9621	1,0	1
9622	0,0	0
9623	1,0	1
9624	1,0	1
9625	1,0	1
9626	1,0	1
9627	1,0	1
9628	1,0	1
9629	0,0	0
9630	0,0	0
9631	0,0	0
9632	0,0	0
9633	0,0	0
9634	0,0	0
9635	0,0	0
9636	1,0	1
9637	1,0	1
9638	0,0	0
9639	0,0	0
9640	0,0	0
9641	0,0	0
9642	1,0	1
9643	0,0	0
9644	1,0	1
9645	0,0	0
9646	0,0	0
9647	1,0	1
9648	0,0	0
9649	1,0	1
9650	0,0	0
9651	1,0	1
9652	0,0	0
9653	1,0	1
9654	0,0	0
9655	0,0	0
9656	0,0	0
9657	0,0	0
9658	1,0	1
9659	1,0	1
9660	0,0	0
9661	1,0	1
9662	0,0	0
9663	1,0	1
9664	1,0	1
9665	0,0	0
9666	1,0	1
9667	0,0	0
9668	1,0	1
9669	0,0	0
9670	1,0	1
9671	0,0	0
9672	0,0	0
9673	1,0	1
9674	0,0	0
9675	0,0	0
9676	1,0	1
9677	1,0	1
9678	1,0	1
9679	0,0	0
9680	1,0	1
9681	0,0	0
9682	0,0	0
9683	0,0	0
9684	0,0	0
9685	0,0	0
9686	1,0	1
9687	0,0	0
9688	1,0	1
9689	0,0	0
9690	0,0	0
9691	1,0	1
9692	1,0	1
9693	1,0	1
9694	0,0	0
9695	0,0	0
9696	0,0	0
9697	0,0	0
9698	0,0	0
9699	1,0	1
9700	0,0	0
9701	1,0	1
9702	1,0	1
9703	0,0	0
9704	0,0	0
9705	1,0	1
9706	1,0	1
9707	1,0	1
9708	1,0	1
9709	1,0	1
9710	0,0	0
9711	1,0	1
9712	1,0	1
9713	1,0	1
9714	0,0	0
9715	0,0	0
9716	0,0	0
9717	1,0	1
9718	1,0	1
9719	1,0	1
9720	1,0	1
9721	1,0	1
9722	0,0	0
9723	1,0	1
9724	1,0	1
9725	1,0	1
9726	1,0	1
9727	1,0	1
9728	1,0	1
9729	0,0	0
9730	0,0	0
9731	0,0	0
9732	0,0	0
9733	0,0	0
9734	0,0	0
9735	0,0	0
9736	1,0	1
9737	1,0	1
9738	0,0	0
9739	0,0	0
9740	0,0	0
9741	0,0	0
9742	1,0	1
9743	0,0	0
9744	1,0	1
9745	0,0	0
9746	0,0	0
9747	1,0	1
9748	0,0	0
9749	1,0	1
9750	0,0	0
9751	1,0	1
9752	0,0	0
9753	1,0	1
9754	0,0	0
9755	0,0	0
9756	0,0	0
9757	0,0	0
9758	1,0	1
9759	1,0	1
9760	0,0	0
9761	1,0	1
9762	0,0	0
9763	1,0	1
9764	1,0	1
9765	0,0	0
9766	1,0	1
9767	0,0	0
9768	1,0	1
9769	0,0	0
9770	1,0	1
9771	0,0	0
9772	0,0	0
9773	1,0	1
9774	0,0	0
9775	0,0	0
9776	1,0	1
9777	1,0	1
9778	1,0	1
9779	0,0	0
9780	1,0	1
9781	0,0	0
9782	0,0	0
9783	0,0	0
9784	0,0	0
9785	0,0	0
9786	1,0	1
9787	0,0	0
9788	1,0	1
9789	0,0	0
9790	0,0	0
9791	1,0	1
9792	1,0	1
9793	1,0	1
9794	0,0	0
9795	0,0	0
9796	0,0	0
9797	0,0	0
9798	0,0	0
9799	1,0	1
9800	0,0	0
9801	1,0	1
9802	1,0	1
9803	0,0	0
9804	0,0	0
9805	1,0	1
9806	1,0	1
9807	1,0	1
9808	1,0	1
9809	1,0	1
9810	0,0	0
9811	1,0	1
9812	1,0	1
9813	1,0	1
9814	0,0	0
9815	0,0	0
9816	0,0	0
9817	1,0	1
9818	1,0	1
9819	1,0	1
9820	1,0	1
9821	1,0	1
9822	0,0	0
9823	1,0	1
9824	1,0	1
9825	1,0	1
9826	1,0	1
9827	1,0	1
9828	1,0	1
9829	0,0	0
9830	0,0	0
9831	0,0	0
9832	0,0	0
9833	0,0	0
9834	0,0	0
9835	0,0	0
9836	1,0	1
9837	1,0	1
9838	0,0	0
9839	0,0	0
9840	0,0	0
9841	0,0	0
9842	1,0	1
9843	0,0	0
9844	1,0	1
9845	0,0	0
9846	0,0	0
9847	1,0	1
9848	0,0	0
9849	1,0	1
9850	0,0	0
9851	1,0	1
9852	0,0	0
9853	1,0	1
9854	0,0	0
9855	0,0	0
9856	0,0	0
9857	0,0	0
9858	1,0	1
9859	1,0	1
9860	0,0	0
9861	1,0	1
9862	0,0	0
9863	1,0	1
9864	1,0	1
9865	0,0	0
9866	1,0	1
9867	0,0	0
9868	1,0	1
9869	0,0	0
9870	1,0	1
9871	0,0	0
9872	0,0	0
9873	1,0	1
9874	0,0	0
9875	0,0	0
9876	1,0	1
9877	1,0	1
9878	1,0	1
9879	0,0	0
9880	1,0	1
9881	0,0	0
9882	0,0	0
9883	0,0	0
9884	0,0	0
9885	0,0	0
9886	1,0	1
9887	0,0	0
9888	1,0	1
9889	0,0	0
9890	0,0	0
9891	1,0	1
9892	1,0	1
9893	1,0	1
9894	0,0	0
9895	0,0	0
9896	0,0	0
9897	0,0	0
9898	0,0	0
9899	1,0	1
9900	0,0	0
9901	1,0	1
9902	1,0	1
9903	0,0	0
9904	0,0	0
9905	1,0	1
9906	1,0	1
9907	1,0	1
9908	1,0	1
9909	1,0	1
9910	0,0	0
9911	1,0	1
9912	1,0	1
9913	1,0	1
9914	0,0	0
9915	0,0	0
9916	0,0	0
9917	1,0	1
9918	1,0	1
9919	1,0	1
9920	1,0	1
9921	1,0	1
9922	0,0	0
9923	1,0	1
9924	1,0	1
9925	1,0	1
9926	1,0	1
9927	1,0	1
9928	1,0	1
9929	0,0	0
9930	0,0	0
9931	0,0	0
9932	0,0	0
9933	0,0	0
9934	0,0	0
9935	0,0	0
9936	1,0	1
9937	1,0	1
9938	0,0	0
9939	0,0	0
9940	0,0	0
9941	0,0	0
9942	1,0	1
9943	0,0	0
9944	1,0	1
9945	0,0	0
9946	0,0	0
9947	1,0	1
9948	0,0	0
9949	1,0	1
9950	0,0	0
9951	1,0	1
9952	0,0	0
9953	1,0	1
9954	0,0	0
9955	0,0	0
9956	0,0	0
9957	0,0	0
9958	1,0	1
9959	1,0	1
9960	0,0	0
9961	1,0	1
9962	0,0	0
9963	1,0	1
9964	1,0	1
9965	0,0	0
9966	1,0	1
9967	0,0	0
9968	1,0	1
9969	0,0	0
9970	1,0	1
9971	0,0	0
9972	0,0	0
9973	1,0	1
9974	0,0	0
9975	0,0	0
9976	1,0	1
9977	1,0	1
9978	1,0	1
9979	0,0	0
9980	1,0	1
9981	0,0	0
9982	0,0	0
9983	0,0	0
9984	0,0	0
9985	0,0	0
9986	1,0	1
9987	0,0	0
9988	1,0	1
9989	0,0	0
9990	0,0	0
9991	1,0	1
9992	1,0	1
9993	1,0	1
9994	0,0	0
9995	0,0	0
9996	0,0	0
9997	0,0	0
9998	0,0	0
9999	1,0	1
